initializer-1  | wait-for-it.sh: waiting max 60 seconds for postgres:5432
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for EngagementTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing EngagementInheritedTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for EngagementInheritedTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing TestTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for TestTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing TestInheritedTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for TestInheritedTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing EndpointTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for EndpointTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing EndpointInheritedTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for EndpointInheritedTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing FindingTemplateTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for FindingTemplateTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing AppAnalysisTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for AppAnalysisTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:68] Processing ObjectsProductTags...
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:62]   No records found for ObjectsProductTags
initializer-1  | [14/Apr/2026 11:16:36] INFO [dojo.db_migrations.0257_pghistory_tags_backfill:82] Pghistory tag backfill complete: Processed 0 records
initializer-1  |   Applying dojo.0257_pghistory_tags_backfill... OK
initializer-1  |   Applying dojo.0258_alter_answer_options_alter_choiceanswer_options_and_more... OK
initializer-1  |   Applying dojo.0259_locations... OK
initializer-1  |   Applying dojo.0260_alter_engagement_status_alter_engagementevent_status... OK
initializer-1  |   Applying dojo.0261_remove_url_insert_insert_remove_url_update_update_and_more... OK
initializer-1  |   Applying dojo.0262_remove_system_settings_credentials... OK
initializer-1  |   Applying dojo.0263_language_type_unique_language... OK
initializer-1  |   Applying single_session.0001_initial... OK
initializer-1  |   Applying sites.0001_initial... OK
initializer-1  |   Applying sites.0002_alter_domain_unique... OK
initializer-1  |   Applying social_django.0001_initial... OK
initializer-1  |   Applying social_django.0002_add_related_name... OK
initializer-1  |   Applying social_django.0003_alter_email_max_length... OK
initializer-1  |   Applying social_django.0004_auto_20160423_0400... OK
initializer-1  |   Applying social_django.0005_auto_20160727_2333... OK
initializer-1  |   Applying social_django.0006_partial... OK
initializer-1  |   Applying social_django.0007_code_timestamp... OK
initializer-1  |   Applying social_django.0008_partial_timestamp... OK
initializer-1  |   Applying social_django.0009_auto_20191118_0520... OK
initializer-1  |   Applying social_django.0010_uid_db_index... OK
initializer-1  |   Applying social_django.0011_alter_id_fields... OK
initializer-1  |   Applying social_django.0012_usersocialauth_extra_data_new... OK
initializer-1  |   Applying social_django.0013_migrate_extra_data... OK
initializer-1  |   Applying social_django.0014_remove_usersocialauth_extra_data... OK
initializer-1  |   Applying social_django.0015_rename_extra_data_new_usersocialauth_extra_data... OK
initializer-1  |   Applying social_django.0016_alter_usersocialauth_extra_data... OK
initializer-1  |   Applying social_django.0017_usersocialauth_user_social_auth_uid_required... OK
initializer-1  |   Applying watson.0001_initial... OK
initializer-1  | pgtrigger: Enabling insert_insert trigger for auth_user table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for auth_user table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for auth_user table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_endpoint table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_endpoint table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_endpoint table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_engagement table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_engagement table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_engagement table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_finding table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_group table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_finding_group table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_group table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_product_type table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_product_type table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_product_type table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_product table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_product table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_product table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_test table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_test table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_test table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_risk_acceptance table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_risk_acceptance table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_risk_acceptance table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_template table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_finding_template table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_template table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_cred_user table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_cred_user table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_cred_user table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_notification_webhooks table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_notification_webhooks table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_notification_webhooks table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_reviewers table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_reviewers table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_location table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_location table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_location table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_url table on default database.
initializer-1  | pgtrigger: Enabling update_update trigger for dojo_url table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_url table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_product_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_product_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_engagement_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_engagement_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_engagement_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_engagement_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_test_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_test_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_test_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_test_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_endpoint_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_endpoint_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_endpoint_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_endpoint_inherited_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_finding_template_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_finding_template_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_app_analysis_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_app_analysis_tags table on default database.
initializer-1  | pgtrigger: Enabling insert_insert trigger for dojo_objects_product_tags table on default database.
initializer-1  | pgtrigger: Enabling delete_delete trigger for dojo_objects_product_tags table on default database.
initializer-1  | [14/Apr/2026 11:17:51] INFO [dojo.auditlog:632] Successfully enabled pghistory triggers
initializer-1  | [14/Apr/2026 11:17:52] INFO [dojo.utils:1440] creating default set of notifications for: admin
initializer-1  | [14/Apr/2026 11:18:07] INFO [dojo.management.commands.migrate_textquestions:19] Started migrating textquestions ...
initializer-1  | [14/Apr/2026 11:18:07] INFO [dojo.management.commands.migrate_textquestions:34] Finished migrating textquestions
initializer-1  | [14/Apr/2026 11:18:10] INFO [dojo.management.commands.initialize_permissions:18] Non-standard permissions have been created
initializer-1  |   Applying watson.0002_alter_searchentry_object_id... OK
initializer-1  | Configuring pghistory triggers
initializer-1  | Admin password: [REDACTED]
initializer-1  | JIRA Webhook Secret: [REDACTED]
initializer-1  | Running first boot setup
initializer-1  | Loading initial fixtures
initializer-1  | Installed 1475 object(s) from 14 fixture(s)
initializer-1  | Installing watson search index
initializer-1  | Creating announcement banner
initializer-1  | Initializing test types
initializer-1  | Initializing non-standard permissions

